State,Start Time,Duration
1,2024-12-11 14:43:01,0.18029093742370605
1,2024-12-11 14:43:55,0.17957472801208496
1,2024-12-11 14:44:53,0.18442153930664062
1,2024-12-11 14:49:43,0.18093204498291016
0,2024-12-11 14:53:47,0.5226447582244873
0,2024-12-11 14:54:15,0.8780531883239746
0,2024-12-11 14:55:22,2.362405776977539
1,2024-12-11 14:55:55,2.4195151329040527
0,2024-12-11 14:55:57,1.2610454559326172
1,2024-12-11 14:55:59,3.7654035091400146
0,2024-12-11 14:56:03,1.2589163780212402
1,2024-12-11 14:56:04,3.7810213565826416
0,2024-12-11 14:56:08,1.2611472606658936
1,2024-12-11 14:58:50,1.474827766418457
0,2024-12-11 14:58:52,1.5906410217285156
1,2024-12-11 14:59:40,3.725302219390869
0,2024-12-11 14:59:44,2.3599894046783447
1,2024-12-11 15:00:00,3.7397146224975586
0,2024-12-11 15:03:47,1.364150047302246
1,2024-12-11 15:03:48,9.513759136199951
0,2024-12-11 15:03:58,2.372223377227783
1,2024-12-11 15:04:00,16.63392162322998
0,2024-12-11 15:04:17,2.375342607498169
1,2024-12-11 15:04:19,9.521586894989014
0,2024-12-11 15:04:29,2.3768508434295654
1,2024-12-11 15:04:31,4.7704386711120605
0,2024-12-11 15:04:36,2.3738789558410645
0,2024-12-11 15:04:43,1.3510727882385254
1,2024-12-11 15:04:44,2.361459493637085
0,2024-12-11 15:04:47,2.369218349456787
1,2024-12-11 15:04:49,4.734553575515747
0,2024-12-11 15:04:54,2.3594136238098145
1,2024-12-11 15:04:56,4.724530220031738
0,2024-12-11 15:05:01,2.3714284896850586
1,2024-12-11 15:05:03,9.432334661483765
0,2024-12-11 15:05:13,2.3650944232940674
1,2024-12-11 15:05:15,4.774489164352417
0,2024-12-11 15:05:20,2.364997148513794
1,2024-12-11 15:05:22,16.545597076416016
0,2024-12-11 15:05:39,2.3636162281036377
1,2024-12-11 15:05:41,4.7191057205200195
0,2024-12-11 15:05:46,2.364149332046509
0,2024-12-11 15:06:06,0.36533355712890625
1,2024-12-11 15:06:06,5.507054328918457
0,2024-12-11 15:06:12,1.4079227447509766
1,2024-12-11 15:06:13,2.747011423110962
0,2024-12-11 15:06:16,1.3661069869995117
1,2024-12-11 15:06:17,5.511812210083008
0,2024-12-11 15:06:23,1.3873238563537598
1,2024-12-11 15:06:24,2.7366042137145996
0,2024-12-11 15:06:27,1.3772618770599365
1,2024-12-11 15:06:28,5.4889976978302
0,2024-12-11 15:06:34,1.373361587524414
1,2024-12-11 15:06:35,2.770662546157837
0,2024-12-11 15:06:38,1.3683202266693115
1,2024-12-11 15:06:39,5.5016913414001465
0,2024-12-11 15:06:45,1.4135017395019531
1,2024-12-11 15:06:46,9.597923994064331
0,2024-12-11 15:06:56,1.394449234008789
1,2024-12-11 15:06:57,2.748605728149414
0,2024-12-11 15:07:00,1.36617112159729
1,2024-12-11 15:07:01,5.504016637802124
0,2024-12-11 15:07:07,1.394266128540039
0,2024-12-11 15:07:15,0.3627293109893799
1,2024-12-11 15:07:15,41.493051290512085
0,2024-12-11 15:07:57,10.369762897491455
1,2024-12-11 15:08:07,41.499958753585815
0,2024-12-11 15:08:49,10.379148006439209
1,2024-12-11 16:03:42,9.309322118759155
1,2024-12-11 16:03:52,10.32195496559143
1,2024-12-11 16:04:02,10.855961561203003
1,2024-12-11 16:04:13,10.343551397323608
1,2024-12-11 16:04:23,10.265515327453613
1,2024-12-11 16:04:33,10.344888925552368
1,2024-12-11 16:04:44,10.815345764160156
1,2024-12-11 16:04:54,10.32344675064087
1,2024-12-11 16:05:05,10.424225091934204
1,2024-12-11 16:05:15,10.30671739578247
1,2024-12-11 16:05:26,10.531317234039307
1,2024-12-11 16:05:36,10.436363935470581
1,2024-12-11 16:05:46,10.328046083450317
1,2024-12-11 16:05:57,10.600722551345825
1,2024-12-11 16:06:07,10.556086778640747
1,2024-12-11 16:06:18,10.516232967376709
1,2024-12-11 16:06:28,10.313592672348022
1,2024-12-11 16:06:39,10.347184896469116
1,2024-12-11 16:06:49,10.645779848098755
1,2024-12-11 16:07:00,10.61517596244812
1,2024-12-11 16:07:10,10.795457601547241
1,2024-12-11 16:07:21,10.899806499481201
1,2024-12-11 16:07:32,11.115562438964844
1,2024-12-11 16:07:43,10.365871906280518
1,2024-12-11 16:07:54,10.42684817314148
1,2024-12-11 16:08:04,10.267125129699707
1,2024-12-11 16:08:14,10.303763151168823
1,2024-12-11 16:08:25,10.683600425720215
1,2024-12-11 16:08:35,10.377918243408203
1,2024-12-11 16:08:46,10.421874523162842
1,2024-12-11 16:08:56,10.62571406364441
1,2024-12-11 16:09:07,10.382585763931274
1,2024-12-11 16:09:17,10.670190334320068
1,2024-12-11 16:09:28,10.340064287185669
1,2024-12-11 16:09:38,10.303475856781006
1,2024-12-11 16:09:48,10.726460218429565
1,2024-12-11 16:09:59,10.418879747390747
1,2024-12-11 16:10:10,10.4255850315094
1,2024-12-11 16:10:20,10.728942155838013
1,2024-12-11 16:10:31,10.527833938598633
1,2024-12-11 16:10:41,10.63652229309082
1,2024-12-11 16:10:52,10.508400201797485
1,2024-12-11 16:11:02,10.331940174102783
1,2024-12-11 16:11:13,10.382018804550171
1,2024-12-11 16:11:23,10.352352619171143
1,2024-12-11 16:11:33,10.377187728881836
1,2024-12-11 16:11:44,10.466185092926025
1,2024-12-11 16:11:54,10.502931118011475
1,2024-12-11 16:12:05,10.282646656036377
1,2024-12-11 16:12:15,10.319846153259277
1,2024-12-11 16:12:25,10.542291402816772
1,2024-12-11 16:12:36,10.545472145080566
1,2024-12-11 16:12:46,10.266561269760132
1,2024-12-11 16:12:57,10.339821100234985
1,2024-12-11 16:13:07,10.388753890991211
1,2024-12-11 16:13:17,11.10180377960205
1,2024-12-11 16:13:29,10.287286520004272
1,2024-12-11 16:13:39,10.380392074584961
1,2024-12-11 16:13:49,10.326487302780151
1,2024-12-11 16:14:00,10.31120753288269
1,2024-12-11 16:14:10,10.653772354125977
1,2024-12-11 16:14:21,10.549865245819092
1,2024-12-11 16:14:31,10.41262173652649
1,2024-12-11 16:14:41,10.378606796264648
1,2024-12-11 16:14:52,10.303210496902466
1,2024-12-11 16:15:02,10.287539720535278
1,2024-12-11 16:15:12,10.394887685775757
1,2024-12-11 16:15:23,10.294569492340088
1,2024-12-11 16:15:33,10.324342489242554
1,2024-12-11 16:15:43,10.580855369567871
1,2024-12-11 16:15:54,10.509184122085571
1,2024-12-11 16:16:05,10.241997003555298
1,2024-12-11 16:16:15,10.332398653030396
1,2024-12-11 16:16:25,10.405148029327393
1,2024-12-11 16:16:36,10.336884021759033
1,2024-12-11 16:16:46,10.323684692382812
1,2024-12-11 16:16:56,10.452209949493408
1,2024-12-11 16:17:07,10.353315591812134
1,2024-12-11 16:17:17,10.72088885307312
1,2024-12-11 16:17:28,10.344834327697754
1,2024-12-11 16:17:38,10.36822772026062
1,2024-12-11 16:17:48,10.357733011245728
1,2024-12-11 16:17:59,10.270157098770142
1,2024-12-11 16:18:09,10.297867774963379
1,2024-12-11 16:18:19,10.666032075881958
1,2024-12-11 16:18:30,10.379037618637085
1,2024-12-11 16:18:40,10.820788860321045
1,2024-12-11 16:18:51,10.595685243606567
1,2024-12-11 16:19:02,10.386760950088501
1,2024-12-11 16:19:12,10.366701364517212
1,2024-12-11 16:19:23,10.723257541656494
1,2024-12-11 16:19:33,10.5136079788208
1,2024-12-11 16:19:44,12.131162405014038
1,2024-12-11 16:19:56,11.311083793640137
1,2024-12-11 16:20:07,10.496124982833862
1,2024-12-11 16:20:18,10.32332468032837
1,2024-12-11 16:20:28,10.56695032119751
1,2024-12-11 16:20:39,10.451494932174683
1,2024-12-11 16:20:49,10.510730504989624
1,2024-12-11 16:21:00,10.419711589813232
1,2024-12-11 16:21:10,10.694381713867188
1,2024-12-11 16:21:21,10.373276948928833
1,2024-12-11 16:21:31,10.457226991653442
1,2024-12-11 16:21:42,10.404422044754028
1,2024-12-11 16:21:52,10.415815353393555
1,2024-12-11 16:22:02,10.33738899230957
1,2024-12-11 16:22:13,10.304619789123535
1,2024-12-11 16:22:23,10.375839948654175
1,2024-12-11 16:22:33,10.618257761001587
1,2024-12-11 16:22:44,10.400263547897339
1,2024-12-11 16:22:54,10.579359531402588
1,2024-12-11 16:23:05,10.297338485717773
1,2024-12-11 16:23:15,10.26835036277771
1,2024-12-11 16:23:26,10.670044422149658
1,2024-12-11 16:23:36,10.293766260147095
1,2024-12-11 16:23:47,10.457555532455444
1,2024-12-11 16:23:57,10.531452178955078
1,2024-12-11 16:24:08,10.214504718780518
1,2024-12-11 16:24:18,10.353060722351074
1,2024-12-11 16:24:28,10.354435920715332
1,2024-12-11 16:24:38,10.593088865280151
1,2024-12-11 16:24:49,10.24839448928833
1,2024-12-11 16:24:59,10.584318399429321
1,2024-12-11 16:25:10,10.313565015792847
1,2024-12-11 16:25:20,10.402907848358154
1,2024-12-11 16:25:31,10.277688026428223
1,2024-12-11 16:25:41,10.471490144729614
1,2024-12-11 16:25:51,10.343118906021118
1,2024-12-11 16:26:02,10.821259021759033
1,2024-12-11 16:26:12,10.435181617736816
1,2024-12-11 16:26:23,10.529577732086182
1,2024-12-11 16:26:33,10.299436807632446
1,2024-12-11 16:26:44,10.413436651229858
1,2024-12-11 16:26:54,10.349915981292725
1,2024-12-11 16:27:05,10.408918857574463
1,2024-12-11 16:27:15,10.454354524612427
1,2024-12-11 16:27:25,10.324259042739868
1,2024-12-11 16:27:36,10.343043088912964
1,2024-12-11 16:27:46,10.708708047866821
1,2024-12-11 16:27:57,10.510352849960327
1,2024-12-11 16:28:07,10.593895673751831
1,2024-12-11 16:28:18,10.273639917373657
1,2024-12-11 16:28:28,10.297730684280396
1,2024-12-11 16:28:38,10.28522515296936
1,2024-12-11 16:28:49,10.288264036178589
1,2024-12-11 16:28:59,10.316415786743164
1,2024-12-11 16:29:09,10.355563402175903
1,2024-12-11 16:29:20,10.223263502120972
1,2024-12-11 16:29:30,10.352901935577393
1,2024-12-11 16:29:40,10.283489227294922
1,2024-12-11 16:29:51,10.217122077941895
1,2024-12-11 16:30:01,10.388458251953125
1,2024-12-11 16:30:11,10.479269027709961
1,2024-12-11 16:30:22,10.356566905975342
1,2024-12-11 16:30:32,10.405431032180786
1,2024-12-11 16:30:42,10.331823587417603
1,2024-12-11 16:30:53,10.509144306182861
1,2024-12-11 16:31:03,10.518218040466309
1,2024-12-11 16:31:14,10.284871101379395
1,2024-12-11 16:31:24,10.348355531692505
1,2024-12-11 16:31:34,10.503695964813232
1,2024-12-11 16:31:45,10.625656127929688
1,2024-12-11 16:31:56,10.913010835647583
1,2024-12-11 16:32:06,11.036345720291138
1,2024-12-11 16:32:17,10.621858835220337
1,2024-12-11 16:32:28,10.541152715682983
1,2024-12-11 16:32:39,10.363027572631836
1,2024-12-11 16:32:49,10.716506481170654
1,2024-12-11 16:33:00,10.325396299362183
1,2024-12-11 16:33:10,10.23625373840332
1,2024-12-11 16:33:20,10.371105432510376
1,2024-12-11 16:33:31,10.348328113555908
1,2024-12-11 16:33:41,10.335270166397095
1,2024-12-11 16:33:51,10.47989559173584
1,2024-12-11 16:34:02,10.260313510894775
1,2024-12-11 16:34:12,10.42219066619873
1,2024-12-11 16:34:22,10.305188417434692
1,2024-12-11 16:34:33,10.37975811958313
1,2024-12-11 16:34:43,11.134105205535889
1,2024-12-11 16:34:54,10.439007043838501
1,2024-12-11 16:35:05,10.314031600952148
1,2024-12-11 16:35:15,10.626416683197021
1,2024-12-11 16:35:26,10.305871963500977
1,2024-12-11 16:35:36,10.511641263961792
1,2024-12-11 16:35:47,10.298779964447021
1,2024-12-11 16:35:57,10.27903437614441
1,2024-12-11 16:36:07,10.68498182296753
1,2024-12-11 16:36:18,10.439918041229248
1,2024-12-11 16:36:28,10.48796010017395
1,2024-12-11 16:36:39,10.462384223937988
1,2024-12-11 16:36:49,10.336305141448975
1,2024-12-11 16:37:00,10.242705583572388
1,2024-12-11 16:37:10,10.531475305557251
1,2024-12-11 16:37:20,10.483882427215576
1,2024-12-11 16:37:31,10.267639398574829
1,2024-12-11 16:37:41,10.30554461479187
1,2024-12-11 16:37:51,10.270684242248535
1,2024-12-11 16:38:02,10.394059896469116
1,2024-12-11 16:38:12,10.394054889678955
1,2024-12-11 16:38:22,10.284528493881226
1,2024-12-11 16:38:33,10.248234510421753
1,2024-12-11 16:38:43,10.29377269744873
1,2024-12-11 16:38:53,10.698410272598267
1,2024-12-11 16:39:04,10.576129674911499
1,2024-12-11 16:39:14,10.461625576019287
1,2024-12-11 16:39:25,10.488729238510132
1,2024-12-11 16:39:35,10.35235071182251
1,2024-12-11 16:39:46,10.312942266464233
1,2024-12-11 16:39:56,10.401339530944824
1,2024-12-11 16:40:07,10.769544839859009
1,2024-12-11 16:40:17,10.36806344985962
1,2024-12-11 16:40:28,10.575989961624146
1,2024-12-11 16:40:38,11.537956476211548
1,2024-12-11 16:40:50,10.4339599609375
1,2024-12-11 16:41:00,10.4371657371521
1,2024-12-11 16:41:11,10.637657880783081
1,2024-12-11 16:41:21,10.293376922607422
1,2024-12-11 16:41:32,10.369017362594604
1,2024-12-11 16:41:42,10.362611532211304
1,2024-12-11 16:41:52,10.280585289001465
1,2024-12-11 16:42:03,10.733068466186523
1,2024-12-11 16:42:13,10.914952516555786
1,2024-12-11 16:42:24,10.306123733520508
1,2024-12-11 16:42:35,10.25025224685669
1,2024-12-11 16:42:45,10.472256898880005
1,2024-12-11 16:42:55,10.695602655410767
1,2024-12-11 16:43:06,10.432201147079468
1,2024-12-11 16:43:16,10.559768676757812
1,2024-12-11 16:43:27,10.684123039245605
1,2024-12-11 16:43:38,10.66609811782837
1,2024-12-11 16:43:48,10.295488595962524
1,2024-12-11 16:43:59,10.341255187988281
1,2024-12-11 16:44:09,10.302411794662476
1,2024-12-11 16:44:19,10.361181259155273
1,2024-12-11 16:44:30,10.733013391494751
1,2024-12-11 16:44:40,10.652653694152832
1,2024-12-11 16:44:51,10.302377939224243
1,2024-12-11 16:45:01,10.845962762832642
1,2024-12-11 16:45:12,10.538099765777588
1,2024-12-11 16:45:23,10.333725929260254
1,2024-12-11 16:45:33,10.323134660720825
1,2024-12-11 16:45:43,10.323215007781982
1,2024-12-11 16:45:54,10.555365562438965
1,2024-12-11 16:46:04,11.236293077468872
1,2024-12-11 16:46:15,10.86456823348999
1,2024-12-11 16:46:26,10.695001363754272
1,2024-12-11 16:46:37,10.758033514022827
1,2024-12-11 16:46:48,10.30011773109436
1,2024-12-11 16:46:58,10.326606512069702
1,2024-12-11 16:47:08,10.296366214752197
1,2024-12-11 16:47:19,10.450154066085815
1,2024-12-11 16:47:29,10.407372236251831
1,2024-12-11 16:47:40,10.306095600128174
1,2024-12-11 16:47:50,10.315532684326172
1,2024-12-11 16:48:00,10.337538480758667
1,2024-12-11 16:48:11,10.525619745254517
1,2024-12-11 16:48:21,10.325661897659302
1,2024-12-11 16:48:31,10.677732467651367
1,2024-12-11 16:48:42,10.49523401260376
1,2024-12-11 16:48:53,10.490891933441162
1,2024-12-11 16:49:03,10.588114976882935
1,2024-12-11 16:49:14,10.416846752166748
1,2024-12-11 16:49:24,10.405163049697876
1,2024-12-11 16:49:34,10.566624879837036
1,2024-12-11 16:49:45,10.318450689315796
1,2024-12-11 16:49:55,10.36410903930664
1,2024-12-11 16:50:06,10.301939010620117
1,2024-12-11 16:50:16,10.353330850601196
1,2024-12-11 16:50:26,10.436267137527466
1,2024-12-11 16:50:37,10.732203722000122
1,2024-12-11 16:50:48,10.839027404785156
1,2024-12-11 16:50:58,10.499897003173828
1,2024-12-11 16:51:09,10.491854429244995
1,2024-12-11 16:51:19,10.62494945526123
1,2024-12-11 16:51:30,10.377813816070557
1,2024-12-11 16:51:40,10.384094476699829
1,2024-12-11 16:51:51,10.436559915542603
1,2024-12-11 16:52:01,10.605088472366333
1,2024-12-11 16:52:12,10.33413314819336
1,2024-12-11 16:52:22,10.676680564880371
1,2024-12-11 16:52:33,10.254747867584229
1,2024-12-11 16:52:43,10.574979305267334
1,2024-12-11 16:52:54,10.455047369003296
1,2024-12-11 16:53:04,10.467355489730835
1,2024-12-11 16:53:15,10.277990341186523
1,2024-12-11 16:53:25,10.417930364608765
1,2024-12-11 16:53:35,10.878474473953247
1,2024-12-11 16:53:46,10.388503313064575
1,2024-12-11 16:53:56,10.584514856338501
1,2024-12-11 16:54:07,10.649731874465942
1,2024-12-11 16:54:18,10.347195625305176
1,2024-12-11 16:54:28,10.281876564025879
1,2024-12-11 16:54:38,10.677355766296387
1,2024-12-11 16:54:49,10.363306760787964
1,2024-12-11 16:54:59,10.284619569778442
1,2024-12-11 16:55:10,10.321769952774048
1,2024-12-11 16:55:20,10.304582357406616
1,2024-12-11 16:55:30,10.335432052612305
1,2024-12-11 16:55:41,10.327889919281006
1,2024-12-11 16:55:51,10.307939052581787
1,2024-12-11 16:56:01,10.33809757232666
1,2024-12-11 16:56:12,10.348137855529785
1,2024-12-11 16:56:22,10.296352624893188
1,2024-12-11 16:56:32,10.441014766693115
1,2024-12-11 16:56:43,10.35019040107727
1,2024-12-11 16:56:53,10.758386611938477
1,2024-12-11 16:57:04,10.339451789855957
1,2024-12-11 16:57:14,10.387439012527466
1,2024-12-11 16:57:25,10.492771625518799
1,2024-12-11 16:57:35,10.482009410858154
1,2024-12-11 16:57:46,10.575250148773193
1,2024-12-11 16:57:56,10.865684986114502
1,2024-12-11 16:58:07,10.386858940124512
1,2024-12-11 16:58:17,10.348711729049683
1,2024-12-11 16:58:28,10.388100624084473
1,2024-12-11 16:58:38,10.502585411071777
1,2024-12-11 16:58:49,10.681979894638062
1,2024-12-11 16:58:59,10.613371849060059
1,2024-12-11 16:59:10,10.365816831588745
1,2024-12-11 16:59:20,10.386796236038208
1,2024-12-11 16:59:31,10.332690477371216
1,2024-12-11 16:59:41,10.39354419708252
1,2024-12-11 16:59:51,10.46693205833435
1,2024-12-11 17:00:02,10.536479711532593
1,2024-12-11 17:00:12,10.573331356048584
1,2024-12-11 17:00:23,10.58647871017456
1,2024-12-11 17:00:34,10.449482202529907
1,2024-12-11 17:00:44,10.329569101333618
1,2024-12-11 17:00:54,10.4372239112854
1,2024-12-11 17:01:05,10.605753898620605
1,2024-12-11 17:01:15,10.370868444442749
1,2024-12-11 17:01:26,10.390095472335815
1,2024-12-11 17:01:36,10.673725843429565
1,2024-12-11 17:01:47,10.429143905639648
1,2024-12-11 17:01:57,10.376083374023438
1,2024-12-11 17:02:08,10.358664512634277
1,2024-12-11 17:02:18,10.62047791481018
1,2024-12-11 17:02:29,10.748873710632324
1,2024-12-11 17:02:39,10.410528659820557
1,2024-12-11 17:02:50,10.557083368301392
1,2024-12-11 17:03:00,10.689466953277588
1,2024-12-11 17:03:11,10.597472667694092
1,2024-12-11 17:03:22,10.322632074356079
1,2024-12-11 17:03:32,10.379300594329834
1,2024-12-11 17:03:42,10.536431550979614
1,2024-12-11 17:03:53,10.450489044189453
1,2024-12-11 17:04:03,10.48051142692566
1,2024-12-11 17:04:14,10.361504077911377
1,2024-12-11 17:04:24,10.65684723854065
1,2024-12-11 17:04:35,10.478259086608887
1,2024-12-11 17:04:45,10.39704704284668
1,2024-12-11 17:04:56,10.425280332565308
1,2024-12-11 17:05:06,10.343957662582397
1,2024-12-11 17:05:16,10.482857465744019
1,2024-12-11 17:05:27,10.317765951156616
1,2024-12-11 17:05:37,10.341481924057007
1,2024-12-11 17:05:48,10.377799034118652
1,2024-12-11 17:05:58,10.334104537963867
                                                                                                                             
