State,Start Time,Duration
2,1734125339.91488,0.8999999999999999
2,1734125340.2818484,0.9999999999999999
0,1734125340.9026115,0.2
0,1734125341.3650627,0.30000000000000004
0,1734125341.8768103,0.4
0,1734125342.4148018,0.5
0,1734125342.8990562,0.6
0,1734125343.3463485,0.7
0,1734125343.8803806,0.7999999999999999
0,1734125344.312527,0.8999999999999999
0,1734125344.6964655,0.1
0,1734125345.059394,0.2
0,1734125345.4286695,0.30000000000000004
0,1734125345.8165684,0.4
2,1734125346.2496653,0.5
2,1734125346.6960618,0.6
2,1734125347.0551693,0.7
2,1734125347.419214,0.7999999999999999
2,1734125347.7849815,0.8999999999999999
0,1734125348.2630467,0.1
0,1734125348.6789124,0.2
0,1734125349.0431347,0.30000000000000004
0,1734125349.411288,0.4
0,1734125349.7671244,0.5
0,1734125350.127304,0.6
0,1734125350.4873059,0.7
0,1734125350.847414,0.1
0,1734125351.209114,0.2
0,1734125351.5780015,0.30000000000000004
2,1734125351.9475534,0.4
2,1734125352.310399,0.5
0,1734125352.7005992,0.1
0,1734125353.0625777,0.1
0,1734125353.4269104,0.2
0,1734125353.7870817,0.30000000000000004
0,1734125354.1430159,0.4
2,1734125354.4995959,0.5
2,1734125354.8590608,0.6
2,1734125355.2287247,0.7
0,1734125355.5855103,0.1
0,1734125355.9506488,0.1
0,1734125356.3150158,0.2
0,1734125356.6786282,0.30000000000000004
0,1734125357.041743,0.4
2,1734125357.4027255,0.5
2,1734125357.779096,0.6
2,1734125358.232212,0.7
2,1734125358.6595714,0.7999999999999999
2,1734125359.167785,0.8999999999999999
0,1734125359.5953348,0.1
0,1734125359.958392,0.2
0,1734125360.3192139,0.1
0,1734125360.6823437,0.2
0,1734125361.0427313,0.30000000000000004
2,1734125361.406475,0.4
2,1734125361.8652432,0.5
2,1734125362.2994628,0.6
2,1734125362.7580574,0.7
2,1734125363.1531572,0.7999999999999999
2,1734125363.5498388,0.8999999999999999
2,1734125363.9300191,0.9999999999999999
2,1734125364.290272,1.0999999999999999
2,1734125364.6545677,1.2
0,1734125365.01433,0.1
0,1734125365.3823843,0.2
0,1734125365.7356758,0.30000000000000004
0,1734125366.0942807,0.1
0,1734125366.4543836,0.2
0,1734125366.8463824,0.30000000000000004
0,1734125367.295893,0.4
2,1734125367.7302413,0.5
2,1734125368.0941527,0.6
0,1734125368.453922,0.1
0,1734125368.8139434,0.2
0,1734125369.1778305,0.1
0,1734125369.5378838,0.2
0,1734125369.9055023,0.30000000000000004
0,1734125370.2698479,0.4
0,1734125370.632905,0.1
0,1734125370.9938662,0.2
0,1734125371.3525624,0.1
0,1734125371.7175953,0.2
0,1734125372.0805657,0.30000000000000004
0,1734125372.4456766,0.4
2,1734125372.8017778,0.5
2,1734125373.1617448,0.6
2,1734125373.5127969,0.7
2,1734125373.8736744,0.7999999999999999
2,1734125374.2343183,0.8999999999999999
2,1734125374.5944912,0.9999999999999999
2,1734125374.9539993,1.0999999999999999
2,1734125375.3180997,1.2
2,1734125375.6817346,1.3
2,1734125376.046254,1.4000000000000001
2,1734125376.4070208,1.5000000000000002
0,1734125376.7668538,0.1
0,1734125377.1604388,0.2
0,1734125377.8786213,0.1
0,1734125378.4084964,0.2
0,1734125378.8469906,0.1
0,1734125379.2948196,0.1
0,1734125379.7725377,0.2
0,1734125380.1335168,0.1
0,1734125380.4891062,0.2
0,1734125380.91295,0.1
0,1734125381.3513181,0.2
0,1734125381.7773488,0.1
0,1734125382.2213657,0.1
0,1734125382.8938293,0.2
0,1734125383.34498,0.1
0,1734125383.8112757,0.2
0,1734125384.2435887,0.1
0,1734125384.6790087,0.2
0,1734125385.0450613,0.30000000000000004
2,1734125385.405142,0.4
2,1734125385.768878,0.5
2,1734125386.1293647,0.6
2,1734125386.4936776,0.7
2,1734125386.8574615,0.7999999999999999
2,1734125387.2124822,0.8999999999999999
2,1734125387.586168,0.9999999999999999
2,1734125388.001864,1.0999999999999999
2,1734125388.5458496,1.2
2,1734125388.9643953,1.3
2,1734125389.3217003,1.4000000000000001
2,1734125389.6794014,1.5000000000000002
2,1734125390.0414362,1.6000000000000003
2,1734125390.4003742,1.7000000000000004
2,1734125390.760496,1.8000000000000005
2,1734125391.1193895,1.9000000000000006
2,1734125391.4852629,2.0000000000000004
2,1734125391.8547308,2.1000000000000005
2,1734125392.2193964,2.2000000000000006
2,1734125392.580464,2.3000000000000007
2,1734125392.941316,2.400000000000001
2,1734125393.301791,2.500000000000001
2,1734125393.6598914,2.600000000000001
2,1734125394.021434,2.700000000000001
2,1734125394.4014833,2.800000000000001
2,1734125394.7610385,2.9000000000000012
2,1734125395.120513,3.0000000000000013
2,1734125395.4847336,3.1000000000000014
2,1734125395.8446932,3.2000000000000015
2,1734125396.204258,3.3000000000000016
2,1734125396.5600576,3.4000000000000017
2,1734125396.9200363,3.5000000000000018
2,1734125397.2722447,3.600000000000002
2,1734125397.6362998,3.700000000000002
2,1734125397.996967,3.800000000000002
2,1734125398.3600318,3.900000000000002
2,1734125398.7166193,4.000000000000002
2,1734125399.1924765,4.100000000000001
2,1734125399.579145,4.200000000000001
2,1734125400.0679939,4.300000000000001
2,1734125400.4832516,4.4
2,1734125400.9041693,4.5
2,1734125401.259107,4.6
2,1734125401.6240804,4.699999999999999
2,1734125401.9925072,4.799999999999999
2,1734125402.3599591,4.899999999999999
2,1734125402.7177782,4.999999999999998
2,1734125403.080428,5.099999999999998
2,1734125403.4407048,5.1999999999999975
2,1734125403.8015728,5.299999999999997
2,1734125404.1596153,5.399999999999997
2,1734125404.5197728,5.4999999999999964
2,1734125404.8877804,5.599999999999996
2,1734125405.2481246,5.699999999999996
2,1734125405.6117868,5.799999999999995
2,1734125405.9718482,5.899999999999995
2,1734125406.3316045,5.999999999999995
2,1734125406.6891227,6.099999999999994
2,1734125407.05595,6.199999999999994
2,1734125407.4121242,6.299999999999994
2,1734125407.772231,6.399999999999993
2,1734125408.1987073,6.499999999999993
2,1734125408.6285353,6.5999999999999925
2,1734125409.063335,6.699999999999992
2,1734125409.5976806,6.799999999999992
2,1734125410.0254858,6.8999999999999915
2,1734125410.5095298,6.999999999999991
2,1734125410.894767,7.099999999999991
2,1734125411.258366,7.19999999999999
2,1734125411.6187077,7.29999999999999
2,1734125411.983001,7.39999999999999
2,1734125412.3434122,7.499999999999989
2,1734125412.7040362,7.599999999999989
2,1734125413.0630887,7.699999999999989
2,1734125413.422099,7.799999999999988
2,1734125413.7796996,7.899999999999988
2,1734125414.276185,7.999999999999988
2,1734125414.7273557,8.099999999999987
2,1734125415.0948334,8.199999999999987
2,1734125415.4551783,8.299999999999986
2,1734125415.8154867,8.399999999999986
2,1734125416.1757023,8.499999999999986
2,1734125416.5352745,8.599999999999985
2,1734125417.134833,8.699999999999985
